device_id,timestamp,accel_stddev,gyro_stddev,bpm,activity,timestamp_readable,activity_label
ESP32_001,170000,0.5178351471305944,0.5223270835920261,136.6240601747075,BERLARI,1970-01-01 00:02:50,2
ESP32_001,172000,0.42955579004071254,0.5295279940620868,126.99781539658123,BERLARI,1970-01-01 00:02:52,2
ESP32_001,174000,0.365833333387366,0.3567328710260347,144.8391030316228,BERLARI,1970-01-01 00:02:54,2
ESP32_001,176000,0.3759472168011894,0.409932861748752,140.84766284453994,BERLARI,1970-01-01 00:02:56,2
ESP32_001,178000,0.43575438921694376,0.5846882103884914,145.5140300062948,BERLARI,1970-01-01 00:02:58,2
ESP32_001,180000,0.2965323844122558,0.5200459631413729,130.7898068390823,BERLARI,1970-01-01 00:03:00,2
ESP32_001,182000,0.1725321791959135,0.5945869643684145,124.86811155380315,BERLARI,1970-01-01 00:03:02,2
ESP32_001,184000,0.3581987713726566,0.5226684248494597,149.08130731958934,BERLARI,1970-01-01 00:03:04,2
ESP32_001,186000,0.3281964222910552,0.5223153054747697,125.86373676229272,BERLARI,1970-01-01 00:03:06,2
ESP32_001,188000,0.2797389397741227,0.4505034519631927,150.21181813425568,BERLARI,1970-01-01 00:03:08,2
ESP32_001,190000,0.37309824024078686,0.5662051834758474,148.95406293041984,BERLARI,1970-01-01 00:03:10,2
ESP32_001,192000,0.3035986933877052,0.5107444374340893,150.53982701780347,BERLARI,1970-01-01 00:03:12,2
ESP32_001,194000,0.39353762818722776,0.575656467491314,138.4296394415368,BERLARI,1970-01-01 00:03:14,2
ESP32_001,196000,0.28238768332590725,0.5420699631018479,139.74505182465646,BERLARI,1970-01-01 00:03:16,2
ESP32_001,198000,0.27339448359878304,0.6677377087805489,120.66972718689253,BERLARI,1970-01-01 00:03:18,2
ESP32_001,200000,0.273297723505058,0.47859323022721384,142.89315811380447,BERLARI,1970-01-01 00:03:20,2
ESP32_001,202000,0.3444374171006184,0.4064403701237574,139.1286470587616,BERLARI,1970-01-01 00:03:22,2
ESP32_001,204000,0.3778673391396901,0.5496400117733942,118.34557739453038,BERLARI,1970-01-01 00:03:24,2
ESP32_001,206000,0.4111088281306738,0.5945211534611483,127.34894949508843,BERLARI,1970-01-01 00:03:26,2
ESP32_001,208000,0.3673346495171429,0.3959806280184102,139.44254267930089,BERLARI,1970-01-01 00:03:28,2
ESP32_001,210000,0.39674513331482475,0.47689305225423195,123.40611931955499,BERLARI,1970-01-01 00:03:30,2
ESP32_001,212000,0.34364892604754377,0.44623542422201834,124.24400809689526,BERLARI,1970-01-01 00:03:32,2
ESP32_001,214000,0.36754418697603486,0.3770816402199584,131.4098187308708,BERLARI,1970-01-01 00:03:34,2
ESP32_001,216000,0.41471354155141754,0.3823037887230032,137.51364100377327,BERLARI,1970-01-01 00:03:36,2
ESP32_001,218000,0.27123727596144254,0.6193112945851028,122.04189062662215,BERLARI,1970-01-01 00:03:38,2
ESP32_001,220000,0.3009129915709764,0.499188679838825,140.06136089101045,BERLARI,1970-01-01 00:03:40,2
ESP32_001,222000,0.45481535264647177,0.6311693449272662,140.87105442091593,BERLARI,1970-01-01 00:03:42,2
ESP32_001,224000,0.4049082844011626,0.644194500580189,148.75233090016098,BERLARI,1970-01-01 00:03:44,2
ESP32_001,226000,0.12299948468820965,0.6726226545635633,150.1382310304262,BERLARI,1970-01-01 00:03:46,2
ESP32_001,228000,0.29662487321779957,0.3455062653323241,126.84923216168454,BERLARI,1970-01-01 00:03:48,2
ESP32_001,230000,0.11685952081464468,0.2167674075015859,151.66829235555315,BERLARI,1970-01-01 00:03:50,2
ESP32_001,232000,0.40098597464184577,0.33832866250519855,135.54676657370277,BERLARI,1970-01-01 00:03:52,2
ESP32_001,234000,0.3998725710623932,0.4058977299333621,131.60138353265722,BERLARI,1970-01-01 00:03:54,2
ESP32_001,236000,0.30475389057008073,0.4358333179869618,142.82767381932277,BERLARI,1970-01-01 00:03:56,2
ESP32_001,238000,0.21949319116663413,0.40373489880810237,138.01579977885723,BERLARI,1970-01-01 00:03:58,2
ESP32_001,240000,0.33149592456562404,0.3962933926430004,117.67674885396282,BERLARI,1970-01-01 00:04:00,2
ESP32_001,242000,0.31136721284315855,0.5526897923665793,150.27084195514283,BERLARI,1970-01-01 00:04:02,2
ESP32_001,244000,0.360105135958656,0.5666269672043523,151.883216950701,BERLARI,1970-01-01 00:04:04,2
ESP32_001,246000,0.31127052043321457,0.5592530307317761,134.54528301939803,BERLARI,1970-01-01 00:04:06,2
ESP32_001,248000,0.5410697594296351,0.6007157200596669,134.02899194804775,BERLARI,1970-01-01 00:04:08,2
ESP32_001,250000,0.0963659411297555,0.5019344070811754,140.6808889885496,BERLARI,1970-01-01 00:04:10,2
ESP32_001,252000,0.3732757891471588,0.3634978204573365,135.0194283762833,BERLARI,1970-01-01 00:04:12,2
ESP32_001,254000,0.38318183126310323,0.39138737008185903,131.92463010898112,BERLARI,1970-01-01 00:04:14,2
ESP32_001,256000,0.33112667765503007,0.35027423548213554,119.76001683127349,BERLARI,1970-01-01 00:04:16,2
ESP32_001,258000,0.4035072104436974,0.5249548189598077,144.5604231248489,BERLARI,1970-01-01 00:04:18,2
ESP32_001,260000,0.3512146354032346,0.26796844017695765,121.85675377388634,BERLARI,1970-01-01 00:04:20,2
ESP32_001,262000,0.0958636949443199,0.4021500454133394,127.19208207157939,BERLARI,1970-01-01 00:04:22,2
ESP32_001,264000,0.18277576809174745,0.48853591644936073,140.83421749874327,BERLARI,1970-01-01 00:04:24,2
ESP32_001,266000,0.1940502595742061,0.4942604634925964,115.84927237711064,BERLARI,1970-01-01 00:04:26,2
ESP32_001,268000,0.29087770735814134,0.5756488354316098,138.68814740049564,BERLARI,1970-01-01 00:04:28,2
ESP32_001,270000,0.33017980654082324,0.47204925367034667,134.83081240911994,BERLARI,1970-01-01 00:04:30,2
ESP32_001,272000,0.34498814223025426,0.5923508616047368,142.0542706576528,BERLARI,1970-01-01 00:04:32,2
ESP32_001,274000,0.3995791027762295,0.4241234742064625,135.9083392800611,BERLARI,1970-01-01 00:04:34,2
ESP32_001,276000,0.4048471797038733,0.282178868026857,103.50219532351066,BERLARI,1970-01-01 00:04:36,2
ESP32_001,278000,0.5539207766974178,0.7343654052812625,133.3016909595966,BERLARI,1970-01-01 00:04:38,2
ESP32_001,280000,0.3119363644796079,0.49241285493149767,136.76322358064024,BERLARI,1970-01-01 00:04:40,2
ESP32_001,282000,0.3082294743984006,0.5232868087426898,140.18660028911106,BERLARI,1970-01-01 00:04:42,2
ESP32_001,284000,0.2954895811944341,0.41476132339258964,125.7387365112855,BERLARI,1970-01-01 00:04:44,2
ESP32_001,286000,0.4787616532620778,0.37807155334778064,134.8818622961954,BERLARI,1970-01-01 00:04:46,2
ESP32_001,288000,0.21491958495451996,0.46081232346131334,142.7342218997435,BERLARI,1970-01-01 00:04:48,2
ESP32_001,290000,0.42425965530754595,0.41764650293741507,136.89569174701742,BERLARI,1970-01-01 00:04:50,2
ESP32_001,292000,0.24824647991098214,0.6351114089986716,142.04870039767215,BERLARI,1970-01-01 00:04:52,2
ESP32_001,294000,0.46313498306648715,0.523855495377374,108.70495378601663,BERLARI,1970-01-01 00:04:54,2
ESP32_001,296000,0.4727585681435612,0.5003147726906326,142.04714896157012,BERLARI,1970-01-01 00:04:56,2
ESP32_001,298000,0.33354977170854017,0.6040061819902576,140.21403175309567,BERLARI,1970-01-01 00:04:58,2
ESP32_001,300000,0.3692164675156978,0.5326855400610437,134.38172485770426,BERLARI,1970-01-01 00:05:00,2
ESP32_001,302000,0.3902472294898997,0.5309047443032654,148.43093901076915,BERLARI,1970-01-01 00:05:02,2
ESP32_001,304000,0.3264435393929573,0.39915512674526504,151.54163552953804,BERLARI,1970-01-01 00:05:04,2
ESP32_001,306000,0.35926596697815566,0.5887079776446287,154.62957367362978,BERLARI,1970-01-01 00:05:06,2
ESP32_001,308000,0.3323166029170359,0.29006437355809744,127.11152935206331,BERLARI,1970-01-01 00:05:08,2
ESP32_001,310000,0.346082797531324,0.41519344019694915,131.03891769958275,BERLARI,1970-01-01 00:05:10,2
ESP32_001,312000,0.4086263265457396,0.4265766678028962,135.10540385877778,BERLARI,1970-01-01 00:05:12,2
ESP32_001,314000,0.33098533464312124,0.704217791053473,126.17859839130494,BERLARI,1970-01-01 00:05:14,2
ESP32_001,316000,0.3351260415240983,0.39680337161528206,120.16637044763445,BERLARI,1970-01-01 00:05:16,2
ESP32_001,318000,0.4503470688605872,0.7394361900582451,139.5980182771068,BERLARI,1970-01-01 00:05:18,2
ESP32_001,320000,0.3899276652910199,0.5828058814893309,148.462338057531,BERLARI,1970-01-01 00:05:20,2
ESP32_001,322000,0.3350656830149244,0.4728685021931702,135.23349906622659,BERLARI,1970-01-01 00:05:22,2
ESP32_001,324000,0.338919020431422,0.4664755918131973,135.37675038639333,BERLARI,1970-01-01 00:05:24,2
ESP32_001,326000,0.4786062645119608,0.478033054764904,136.20949287173767,BERLARI,1970-01-01 00:05:26,2
ESP32_001,328000,0.35330299644699514,0.4006410484405964,146.47554002509617,BERLARI,1970-01-01 00:05:28,2
ESP32_001,330000,0.5359738644682255,0.4286415330092824,155.4492249367094,BERLARI,1970-01-01 00:05:30,2
ESP32_001,332000,0.34079122448614085,0.4233135961995448,137.97990171019057,BERLARI,1970-01-01 00:05:32,2
ESP32_001,334000,0.3562494188188813,0.5046079221633152,165.47257947339435,BERLARI,1970-01-01 00:05:34,2
ESP32_001,336000,0.34680844929986304,0.6673363946152524,118.43281552920419,BERLARI,1970-01-01 00:05:36,2
ESP32_001,338000,0.31510756467940115,0.4316365717713612,136.17392609649508,BERLARI,1970-01-01 00:05:38,2
ESP32_001,340000,0.38488046201780635,0.3417776833253522,126.69179070919446,BERLARI,1970-01-01 00:05:40,2
ESP32_001,342000,0.29727685800890835,0.4592539892708398,132.46338924218438,BERLARI,1970-01-01 00:05:42,2
ESP32_001,344000,0.40972890916817256,0.5518101702029976,136.64822975288442,BERLARI,1970-01-01 00:05:44,2
ESP32_001,346000,0.5834538844048074,0.2925359962453632,146.68346699313418,BERLARI,1970-01-01 00:05:46,2
ESP32_001,348000,0.30971443048738256,0.5309894779380635,141.59619823548312,BERLARI,1970-01-01 00:05:48,2
ESP32_001,350000,0.494114407941319,0.5015697795957759,139.4101249264872,BERLARI,1970-01-01 00:05:50,2
ESP32_001,352000,0.4332344714115871,0.4082023895389264,141.6722651621075,BERLARI,1970-01-01 00:05:52,2
ESP32_001,354000,0.3026972168958484,0.46631048732148617,128.8780702361974,BERLARI,1970-01-01 00:05:54,2
ESP32_001,356000,0.3619564871730647,0.6159839966388344,136.28603898311516,BERLARI,1970-01-01 00:05:56,2
ESP32_001,358000,0.2637189806908322,0.5504287853384272,120.61258322407349,BERLARI,1970-01-01 00:05:58,2
ESP32_001,360000,0.4927820031348076,0.7935657902327778,142.20255558893132,BERLARI,1970-01-01 00:06:00,2
ESP32_001,362000,0.42663456441725467,0.47430548748782186,149.43091806270274,BERLARI,1970-01-01 00:06:02,2
ESP32_001,364000,0.3643931495637133,0.5750872779401333,127.8021357201618,BERLARI,1970-01-01 00:06:04,2
ESP32_001,366000,0.22529704039809265,0.4461426326703376,121.39403571832375,BERLARI,1970-01-01 00:06:06,2
ESP32_001,368000,0.31700167904896503,0.625254073102923,149.2930302572817,BERLARI,1970-01-01 00:06:08,2
ESP32_001,370000,0.2845115978671937,0.5724136559314498,143.38703622096946,BERLARI,1970-01-01 00:06:10,2
ESP32_001,372000,0.3172159004965173,0.42241251768335164,147.32273541909498,BERLARI,1970-01-01 00:06:12,2
ESP32_001,374000,0.39796620329962845,0.636337651353834,140.48025612876478,BERLARI,1970-01-01 00:06:14,2
ESP32_001,376000,0.230307294946828,0.5079573534942166,132.4959795453544,BERLARI,1970-01-01 00:06:16,2
ESP32_001,378000,0.3249865243414114,0.6082112312993141,123.25510996428281,BERLARI,1970-01-01 00:06:18,2
ESP32_001,380000,0.328207198671705,0.4343310654372587,132.67553544234045,BERLARI,1970-01-01 00:06:20,2
ESP32_001,382000,0.3932230355228556,0.5210303040221995,137.61362807698472,BERLARI,1970-01-01 00:06:22,2
ESP32_001,384000,0.3880470748742866,0.5256170605694278,128.8495906722414,BERLARI,1970-01-01 00:06:24,2
ESP32_001,386000,0.28587779279163666,0.5427814395152903,155.09831607496878,BERLARI,1970-01-01 00:06:26,2
ESP32_001,388000,0.32801581561978493,0.5613770855789909,128.52490535115442,BERLARI,1970-01-01 00:06:28,2
ESP32_001,390000,0.421592844482146,0.4725154699330208,123.86936003025926,BERLARI,1970-01-01 00:06:30,2
ESP32_001,392000,0.33478073244694273,0.4511113880956309,121.84535610157722,BERLARI,1970-01-01 00:06:32,2
ESP32_001,394000,0.34457028946404145,0.2750567545799236,127.56273446095346,BERLARI,1970-01-01 00:06:34,2
ESP32_001,396000,0.2772984263353621,0.6351015752487,126.60702551852054,BERLARI,1970-01-01 00:06:36,2
ESP32_001,398000,0.36293588213638023,0.5803154742614022,138.73789030557347,BERLARI,1970-01-01 00:06:38,2
